-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Desktop\AndroidStu\btl_ptud_android\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Admin\Desktop\AndroidStu\btl_ptud_android\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Admin\Desktop\AndroidStu\btl_ptud_android\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Admin\Desktop\AndroidStu\btl_ptud_android\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\Admin\.gradle\caches\transforms-4\44b4cabceb301c847366955a5fe169b1\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\transforms-4\4778f680d7852a1eaf702f35090e0b60\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\f740df300db71f2b1266a22890ae8012\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Admin\.gradle\caches\transforms-4\118b658a2289602fadccb945a0253ca7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Admin\.gradle\caches\transforms-4\19705fd9577bcb58ae3317ae9e4dc62b\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Admin\.gradle\caches\transforms-4\90938e046476ed2ca61dc0d9a41cb8fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\bcef9d1348fe57580b7ea83fd73d9b6a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\3788f72b38e74217975d1bd43a98677b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\b13a589f8c13fd579115d3c30c07dc4b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\45b87d6be3cf2d3a75001eeaecb6d7c0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\68ef9f05d287014b2db1f4efe1024e2a\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
